BCW-200128_01087_4	3ad5c5eada9145e7db7e3437542edbf4	222	PANTHER	PTHR42695:SF5		29	195	1.6E-34	T	12-04-2020
BCW-200128_01087_4	3ad5c5eada9145e7db7e3437542edbf4	222	CDD	cd01741	GATase1_1	2	171	7.40228E-58	T	12-04-2020
BCW-200128_01087_4	3ad5c5eada9145e7db7e3437542edbf4	222	PANTHER	PTHR42695		29	195	1.6E-34	T	12-04-2020
BCW-000273_00078_3	a9d1ef95e9b07d98485c3cfd7a960707	79	PANTHER	PTHR33884:SF3		1	76	5.0E-13	T	12-04-2020
BCW-000273_00078_3	a9d1ef95e9b07d98485c3cfd7a960707	79	Pfam	PF04226	Transglycosylase associated protein	31	75	6.3E-12	T	12-04-2020	IPR007341	Transglycosylase-associated protein	GO:0016021
BCW-000273_00078_3	a9d1ef95e9b07d98485c3cfd7a960707	79	PANTHER	PTHR33884		1	76	5.0E-13	T	12-04-2020	IPR007341	Transglycosylase-associated protein	GO:0016021
BCW-200158_00226_1	0465f22e1a9e39844625f7828df62d2d	188	Gene3D	G3DSA:3.80.10.10		1	112	2.9E-7	T	12-04-2020	IPR032675	Leucine-rich repeat domain superfamily	
BCW-200158_00226_1	0465f22e1a9e39844625f7828df62d2d	188	SUPERFAMILY	SSF52058		3	70	3.47E-5	T	12-04-2020
BCW-200158_00226_1	0465f22e1a9e39844625f7828df62d2d	188	ProSiteProfiles	PS51450	Leucine-rich repeat profile.	28	49	8.767	T	12-04-2020	IPR001611	Leucine-rich repeat	GO:0005515
BCW-200158_00226_1	0465f22e1a9e39844625f7828df62d2d	188	ProSiteProfiles	PS51450	Leucine-rich repeat profile.	6	27	6.58	T	12-04-2020	IPR001611	Leucine-rich repeat	GO:0005515
BCW-000271_00533_1	2a6aa1efbc46eefdac770c32ea0c0faa	34	MobiDBLite	mobidb-lite	consensus disorder prediction	1	34	-	T	12-04-2020
BCW-000271_00653_1	2a6aa1efbc46eefdac770c32ea0c0faa	34	MobiDBLite	mobidb-lite	consensus disorder prediction	1	34	-	T	12-04-2020
BCW-200051_01173_5	d03bb824ee1fd560e9592c3c0d3434fd	196	Pfam	PF01719	Plasmid replication protein	1	182	2.8E-49	T	12-04-2020	IPR002631	Plasmid replication protein	GO:0003677|GO:0003916|GO:0005727|GO:0006260
BCW-200051_01173_5	d03bb824ee1fd560e9592c3c0d3434fd	196	Gene3D	G3DSA:3.40.1310.30		2	129	1.5E-35	T	12-04-2020
BCW-200051_00190_2	e6aaa399a418f2b741c484a38f05ed2f	113	PIRSF	PIRSF000699		1	106	3.6E-31	T	12-04-2020	IPR003188	Phosphotransferase system, lactose/cellobiose-type IIA subunit	GO:0009401
BCW-200051_00190_2	e6aaa399a418f2b741c484a38f05ed2f	113	ProSiteProfiles	PS51095	PTS_EIIA type-3 domain profile.	2	100	29.827	T	12-04-2020	IPR003188	Phosphotransferase system, lactose/cellobiose-type IIA subunit	GO:0009401
BCW-200051_00190_2	e6aaa399a418f2b741c484a38f05ed2f	113	PANTHER	PTHR34382		2	100	4.5E-26	T	12-04-2020	IPR003188	Phosphotransferase system, lactose/cellobiose-type IIA subunit	GO:0009401
BCW-200051_00190_2	e6aaa399a418f2b741c484a38f05ed2f	113	Gene3D	G3DSA:1.20.58.80		1	101	1.7E-29	T	12-04-2020
BCW-200051_00190_2	e6aaa399a418f2b741c484a38f05ed2f	113	CDD	cd00215	PTS_IIA_lac	4	98	5.89894E-29	T	12-04-2020	IPR003188	Phosphotransferase system, lactose/cellobiose-type IIA subunit	GO:0009401
BCW-200051_00190_2	e6aaa399a418f2b741c484a38f05ed2f	113	SUPERFAMILY	SSF46973		1	99	1.11E-29	T	12-04-2020	IPR036542	Phosphotransferase system, lactose/cellobiose-type IIA subunit superfamily	GO:0009401
BCW-200051_00190_2	e6aaa399a418f2b741c484a38f05ed2f	113	Pfam	PF02255	PTS system, Lactose/Cellobiose specific IIA subunit	7	99	4.9E-30	T	12-04-2020	IPR003188	Phosphotransferase system, lactose/cellobiose-type IIA subunit	GO:0009401
BCW-200077_00120_3	5987dbd69617bff6766ae67d77b2863e	65	MobiDBLite	mobidb-lite	consensus disorder prediction	1	22	-	T	12-04-2020
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	SUPERFAMILY	SSF51658		3	438	7.47E-156	T	12-04-2020	IPR036237	Xylose isomerase-like superfamily	
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	Gene3D	G3DSA:3.20.20.150		2	439	2.2E-171	T	12-04-2020
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	Hamap	MF_00455	Xylose isomerase [xylA].	10	438	54.099	T	12-04-2020	IPR001998	Xylose isomerase	GO:0005975|GO:0009045
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	PANTHER	PTHR32176:SF0		2	432	2.4E-165	T	12-04-2020	IPR001998	Xylose isomerase	GO:0005975|GO:0009045
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	ProSiteProfiles	PS51415	Xylose isomerase family profile.	34	438	176.322	T	12-04-2020	IPR001998	Xylose isomerase	GO:0005975|GO:0009045
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	PRINTS	PR00688	Xylose isomerase signature	229	253	6.4E-88	T	12-04-2020	IPR001998	Xylose isomerase	GO:0005975|GO:0009045
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	PRINTS	PR00688	Xylose isomerase signature	271	298	6.4E-88	T	12-04-2020	IPR001998	Xylose isomerase	GO:0005975|GO:0009045
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	PRINTS	PR00688	Xylose isomerase signature	207	226	6.4E-88	T	12-04-2020	IPR001998	Xylose isomerase	GO:0005975|GO:0009045
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	PRINTS	PR00688	Xylose isomerase signature	156	175	6.4E-88	T	12-04-2020	IPR001998	Xylose isomerase	GO:0005975|GO:0009045
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	PRINTS	PR00688	Xylose isomerase signature	180	201	6.4E-88	T	12-04-2020	IPR001998	Xylose isomerase	GO:0005975|GO:0009045
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	PRINTS	PR00688	Xylose isomerase signature	92	114	6.4E-88	T	12-04-2020	IPR001998	Xylose isomerase	GO:0005975|GO:0009045
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	PRINTS	PR00688	Xylose isomerase signature	300	311	6.4E-88	T	12-04-2020	IPR001998	Xylose isomerase	GO:0005975|GO:0009045
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	PRINTS	PR00688	Xylose isomerase signature	133	153	6.4E-88	T	12-04-2020	IPR001998	Xylose isomerase	GO:0005975|GO:0009045
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	PRINTS	PR00688	Xylose isomerase signature	333	344	6.4E-88	T	12-04-2020	IPR001998	Xylose isomerase	GO:0005975|GO:0009045
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	PANTHER	PTHR32176		2	432	2.4E-165	T	12-04-2020
BCW-000212_01954_11	785e5c128cdc68260d04ca8189a92928	439	TIGRFAM	TIGR02630	xylose_isom_A: xylose isomerase	3	438	3.3E-215	T	12-04-2020	IPR013452	Xylose isomerase, bacterial-type	GO:0009045
BCW-200158_01934_10	17124a094f4be5a808b63cc6e6f55904	525	Pfam	PF16993	Accessory Sec system protein Asp1	11	516	2.4E-88	T	12-04-2020	IPR022372	Accessory secretory system protein Asp1	GO:0015031
BCW-200158_01934_10	17124a094f4be5a808b63cc6e6f55904	525	TIGRFAM	TIGR03713	acc_sec_asp1: accessory Sec system protein Asp1	1	517	7.2E-102	T	12-04-2020	IPR022372	Accessory secretory system protein Asp1	GO:0015031
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	Pfam	PF00874	PRD domain	318	395	4.0E-13	T	12-04-2020	IPR011608	PRD domain	GO:0006355
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	ProSiteProfiles	PS51372	PRD domain profile.	291	402	16.332	T	12-04-2020	IPR011608	PRD domain	GO:0006355
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	Pfam	PF00359	Phosphoenolpyruvate-dependent sugar phosphotransferase system, EIIA 2	504	636	1.3E-22	T	12-04-2020	IPR002178	PTS EIIA type-2 domain	
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	PANTHER	PTHR30185		6	636	1.3E-86	T	12-04-2020
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	SUPERFAMILY	SSF63520		315	399	5.23E-15	T	12-04-2020	IPR036634	PRD domain superfamily	GO:0006355
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	Gene3D	G3DSA:3.40.930.10		498	637	1.0E-20	T	12-04-2020	IPR016152	Phosphotransferase/anion transporter	
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	Gene3D	G3DSA:1.10.10.10		80	155	3.6E-6	T	12-04-2020	IPR036388	Winged helix-like DNA-binding domain superfamily	
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	Gene3D	G3DSA:1.10.10.10		3	67	1.7E-10	T	12-04-2020	IPR036388	Winged helix-like DNA-binding domain superfamily	
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	Pfam	PF08279	HTH domain	7	64	6.4E-9	T	12-04-2020	IPR013196	Helix-turn-helix, type 11	
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	CDD	cd00211	PTS_IIA_fru	501	636	9.27799E-23	T	12-04-2020
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	Pfam	PF05043	Mga helix-turn-helix domain	85	167	1.8E-9	T	12-04-2020	IPR007737	Mga helix-turn-helix domain	
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	SUPERFAMILY	SSF55804		499	637	8.5E-28	T	12-04-2020	IPR016152	Phosphotransferase/anion transporter	
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	Gene3D	G3DSA:1.10.1790.10		299	398	3.6E-13	T	12-04-2020
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	CDD	cd00133	PTS_IIB	406	488	1.05785E-5	T	12-04-2020
BCW-200188_00306_7	dc134af163124e27559de418de589b45	637	ProSiteProfiles	PS51094	PTS_EIIA type-2 domain profile.	499	637	29.138	T	12-04-2020	IPR002178	PTS EIIA type-2 domain	
BCW-200188_00312_10	5323f51113ec91463ddab0163e586c34	40	MobiDBLite	mobidb-lite	consensus disorder prediction	21	40	-	T	12-04-2020
BCW-200051_00184_5	4e4f63edcb9d6f412f69383f8bb4a253	312	SUPERFAMILY	SSF51445		47	288	4.53E-56	T	12-04-2020	IPR017853	Glycoside hydrolase superfamily	
BCW-200051_00184_5	4e4f63edcb9d6f412f69383f8bb4a253	312	Pfam	PF00704	Glycosyl hydrolases family 18	75	247	1.7E-15	T	12-04-2020	IPR001223	Glycoside hydrolase family 18, catalytic domain	GO:0005975
BCW-200051_00184_5	4e4f63edcb9d6f412f69383f8bb4a253	312	Gene3D	G3DSA:3.20.20.80		39	311	1.3E-79	T	12-04-2020
BCW-200051_00184_5	4e4f63edcb9d6f412f69383f8bb4a253	312	CDD	cd06542	GH18_EndoS-like	47	301	1.86184E-66	T	12-04-2020
BCW-200051_00184_5	4e4f63edcb9d6f412f69383f8bb4a253	312	ProSitePatterns	PS01095	Chitinases family 18 active site.	162	170	-	T	12-04-2020	IPR001579	Glycoside hydrolase, chitinase active site	GO:0004553|GO:0005975
BCW-000541_01469_17	f9e21a039b926836ce69ac18eb590b26	460	PANTHER	PTHR30193:SF35		32	459	1.7E-75	T	12-04-2020
BCW-000541_01469_17	f9e21a039b926836ce69ac18eb590b26	460	CDD	cd06261	TM_PBP2	225	446	3.62409E-16	T	12-04-2020	IPR000515	ABC transporter type 1, transmembrane domain MetI-like	GO:0016020|GO:0055085
BCW-000541_01469_17	f9e21a039b926836ce69ac18eb590b26	460	Gene3D	G3DSA:1.10.3720.10		216	456	9.1E-54	T	12-04-2020	IPR035906	MetI-like superfamily	
BCW-000541_01469_17	f9e21a039b926836ce69ac18eb590b26	460	PANTHER	PTHR30193		32	459	1.7E-75	T	12-04-2020
BCW-000541_01469_17	f9e21a039b926836ce69ac18eb590b26	460	Pfam	PF00528	Binding-protein-dependent transport system inner membrane component	243	449	2.6E-16	T	12-04-2020	IPR000515	ABC transporter type 1, transmembrane domain MetI-like	GO:0016020|GO:0055085
BCW-000541_01469_17	f9e21a039b926836ce69ac18eb590b26	460	SUPERFAMILY	SSF161098		207	446	5.23E-45	T	12-04-2020	IPR035906	MetI-like superfamily	
BCW-000541_01469_17	f9e21a039b926836ce69ac18eb590b26	460	SUPERFAMILY	SSF160964		113	199	4.45E-5	T	12-04-2020
BCW-000541_01469_17	f9e21a039b926836ce69ac18eb590b26	460	ProSiteProfiles	PS50928	ABC transporter integral membrane type-1 domain profile.	225	450	23.147	T	12-04-2020	IPR000515	ABC transporter type 1, transmembrane domain MetI-like	GO:0016020|GO:0055085
BCW-000631_02224_6	38ec89ae9f8dfc600e4e46178a2e28db	315	Gene3D	G3DSA:3.90.550.10		1	186	5.5E-17	T	12-04-2020	IPR029044	Nucleotide-diphospho-sugar transferases	
BCW-000631_02224_6	38ec89ae9f8dfc600e4e46178a2e28db	315	CDD	cd00761	Glyco_tranf_GTA_type	6	173	1.25983E-13	T	12-04-2020
BCW-000631_02224_6	38ec89ae9f8dfc600e4e46178a2e28db	315	Pfam	PF00535	Glycosyl transferase family 2	5	117	5.9E-8	T	12-04-2020	IPR001173	Glycosyltransferase 2-like	
BCW-000631_02224_6	38ec89ae9f8dfc600e4e46178a2e28db	315	SUPERFAMILY	SSF53448		3	223	5.49E-19	T	12-04-2020	IPR029044	Nucleotide-diphospho-sugar transferases	
BCW-000631_01218_7	2fd34bab962eebf49a77aa447c17ea77	285	Pfam	PF00528	Binding-protein-dependent transport system inner membrane component	95	270	7.1E-17	T	12-04-2020	IPR000515	ABC transporter type 1, transmembrane domain MetI-like	GO:0016020|GO:0055085
BCW-000631_01218_7	2fd34bab962eebf49a77aa447c17ea77	285	SUPERFAMILY	SSF161098		11	285	4.06E-56	T	12-04-2020	IPR035906	MetI-like superfamily	
BCW-000631_01218_7	2fd34bab962eebf49a77aa447c17ea77	285	Gene3D	G3DSA:1.10.3720.10		4	272	1.7E-50	T	12-04-2020	IPR035906	MetI-like superfamily	
BCW-000631_01218_7	2fd34bab962eebf49a77aa447c17ea77	285	ProSiteProfiles	PS50928	ABC transporter integral membrane type-1 domain profile.	76	270	19.315	T	12-04-2020	IPR000515	ABC transporter type 1, transmembrane domain MetI-like	GO:0016020|GO:0055085
BCW-000631_01218_7	2fd34bab962eebf49a77aa447c17ea77	285	CDD	cd06261	TM_PBP2	76	243	6.63972E-13	T	12-04-2020	IPR000515	ABC transporter type 1, transmembrane domain MetI-like	GO:0016020|GO:0055085
BCW-000631_01218_7	2fd34bab962eebf49a77aa447c17ea77	285	PANTHER	PTHR43744		3	285	4.4E-69	T	12-04-2020
BCW-200051_00191_8	9e01b5325ac91f12f7e8ddfef6cc48d9	669	Pfam	PF08532	Beta-galactosidase trimerisation domain	374	439	7.4E-8	T	12-04-2020	IPR013738	Beta-galactosidase trimerisation	GO:0004565|GO:0005975
BCW-200051_00191_8	9e01b5325ac91f12f7e8ddfef6cc48d9	669	Gene3D	G3DSA:3.40.50.880		346	544	3.2E-11	T	12-04-2020	IPR029062	Class I glutamine amidotransferase-like	
BCW-200051_00191_8	9e01b5325ac91f12f7e8ddfef6cc48d9	669	Gene3D	G3DSA:3.20.20.80		20	190	1.3E-7	T	12-04-2020
BCW-200051_00191_8	9e01b5325ac91f12f7e8ddfef6cc48d9	669	Pfam	PF14871	Hypothetical glycosyl hydrolase 6	28	162	2.4E-30	T	12-04-2020	IPR028212	Hypothetical glycosyl hydrolase 6	
BCW-200051_00191_8	9e01b5325ac91f12f7e8ddfef6cc48d9	669	CDD	cd03143	A4_beta-galactosidase_middle_domain	374	436	5.7734E-7	T	12-04-2020
BCW-200051_00191_8	9e01b5325ac91f12f7e8ddfef6cc48d9	669	SUPERFAMILY	SSF52317		373	529	5.95E-7	T	12-04-2020	IPR029062	Class I glutamine amidotransferase-like	
BCW-200051_00191_8	9e01b5325ac91f12f7e8ddfef6cc48d9	669	SUPERFAMILY	SSF51445		6	276	2.16E-23	T	12-04-2020	IPR017853	Glycoside hydrolase superfamily	
BCW-200128_01242_9	c4d4daa0065bdf311dff49f5868e3aaf	50	Coils	Coil		39	50	-	T	12-04-2020
BCW-200188_00312_8	5d69f086d6f2f4686035f16b0cdf7af7	80	MobiDBLite	mobidb-lite	consensus disorder prediction	9	38	-	T	12-04-2020
BCW-200188_00312_8	5d69f086d6f2f4686035f16b0cdf7af7	80	MobiDBLite	mobidb-lite	consensus disorder prediction	1	38	-	T	12-04-2020
BCW-200051_00187_9	18cac665d5ce5dc480185c4c314efc56	446	PANTHER	PTHR33989		13	439	2.7E-95	T	12-04-2020
BCW-200051_00187_9	18cac665d5ce5dc480185c4c314efc56	446	TIGRFAM	TIGR00410	lacE: PTS system, lactose/cellobiose family IIC component	14	438	3.8E-85	T	12-04-2020	IPR004501	Phosphotransferase system, EIIC component, type 3	GO:0008982|GO:0009401|GO:0016021
BCW-200051_00187_9	18cac665d5ce5dc480185c4c314efc56	446	ProSiteProfiles	PS51105	PTS_EIIC type-3 domain profile.	8	427	46.197	T	12-04-2020	IPR004501	Phosphotransferase system, EIIC component, type 3	GO:0008982|GO:0009401|GO:0016021
BCW-200051_00187_9	18cac665d5ce5dc480185c4c314efc56	446	PIRSF	PIRSF006351		3	445	2.5E-102	T	12-04-2020	IPR004796	Phosphotransferase system, cellobiose-type IIC component	GO:0008982|GO:0009401|GO:0016021
BCW-200051_00187_9	18cac665d5ce5dc480185c4c314efc56	446	Pfam	PF02378	Phosphotransferase system, EIIC	30	366	1.4E-43	T	12-04-2020	IPR003352	Phosphotransferase system, EIIC	GO:0008982|GO:0009401|GO:0016020
BCW-200158_00213_8	12767f5fe98050719e231170a9c900fc	414	PANTHER	PTHR10434		16	217	1.9E-32	T	12-04-2020
BCW-200158_00213_8	12767f5fe98050719e231170a9c900fc	414	CDD	cd07989	LPLAT_AGPAT-like	26	196	2.72704E-45	T	12-04-2020
BCW-200158_00213_8	12767f5fe98050719e231170a9c900fc	414	Gene3D	G3DSA:1.25.40.10		183	407	1.5E-6	T	12-04-2020	IPR011990	Tetratricopeptide-like helical domain superfamily	GO:0005515
BCW-200158_00213_8	12767f5fe98050719e231170a9c900fc	414	SMART	SM00563		39	157	2.8E-27	T	12-04-2020	IPR002123	Phospholipid/glycerol acyltransferase	GO:0016746
BCW-200158_00213_8	12767f5fe98050719e231170a9c900fc	414	Pfam	PF01553	Acyltransferase	26	154	3.7E-25	T	12-04-2020	IPR002123	Phospholipid/glycerol acyltransferase	GO:0016746
BCW-200158_00213_8	12767f5fe98050719e231170a9c900fc	414	SUPERFAMILY	SSF48452		305	377	1.5E-6	T	12-04-2020	IPR011990	Tetratricopeptide-like helical domain superfamily	GO:0005515
BCW-200158_00213_8	12767f5fe98050719e231170a9c900fc	414	SUPERFAMILY	SSF69593		22	207	5.1E-46	T	12-04-2020
BCW-000270_01365_7	3f5a895cfd5a0e1fa731b1d9cf3ad99c	28	MobiDBLite	mobidb-lite	consensus disorder prediction	1	19	-	T	12-04-2020
BCW-000270_01365_7	3f5a895cfd5a0e1fa731b1d9cf3ad99c	28	MobiDBLite	mobidb-lite	consensus disorder prediction	1	28	-	T	12-04-2020
BCW-200077_00500_3	b194eb2eeb38730c3ad017fd4e056a46	297	PANTHER	PTHR23304:SF134		2	238	2.0E-12	T	12-04-2020
BCW-200077_00500_3	b194eb2eeb38730c3ad017fd4e056a46	297	Pfam	PF00746	LPXTG cell wall anchor motif	252	294	2.2E-4	T	12-04-2020	IPR019948	Gram-positive LPXTG cell wall anchor	
BCW-200077_00500_3	b194eb2eeb38730c3ad017fd4e056a46	297	MobiDBLite	mobidb-lite	consensus disorder prediction	1	269	-	T	12-04-2020
BCW-200077_00500_3	b194eb2eeb38730c3ad017fd4e056a46	297	ProSiteProfiles	PS50847	Gram-positive cocci surface proteins LPxTG motif profile.	258	297	12.931	T	12-04-2020
BCW-200077_00500_3	b194eb2eeb38730c3ad017fd4e056a46	297	PANTHER	PTHR23304		2	238	2.0E-12	T	12-04-2020
BCW-200077_00500_3	b194eb2eeb38730c3ad017fd4e056a46	297	TIGRFAM	TIGR01167	LPXTG_anchor: LPXTG cell wall anchor domain	258	291	2.6E-6	T	12-04-2020
BCW-000541_01470_10	dd0ba9126575af454199c1e96fcb4255	288	Pfam	PF00528	Binding-protein-dependent transport system inner membrane component	92	278	5.9E-15	T	12-04-2020	IPR000515	ABC transporter type 1, transmembrane domain MetI-like	GO:0016020|GO:0055085
BCW-000541_01470_10	dd0ba9126575af454199c1e96fcb4255	288	Gene3D	G3DSA:1.10.3720.10		2	275	1.0E-59	T	12-04-2020	IPR035906	MetI-like superfamily	
BCW-000541_01470_10	dd0ba9126575af454199c1e96fcb4255	288	CDD	cd06261	TM_PBP2	76	240	2.76151E-13	T	12-04-2020	IPR000515	ABC transporter type 1, transmembrane domain MetI-like	GO:0016020|GO:0055085
BCW-000541_01470_10	dd0ba9126575af454199c1e96fcb4255	288	PANTHER	PTHR32243		5	288	7.1E-72	T	12-04-2020
BCW-000541_01470_10	dd0ba9126575af454199c1e96fcb4255	288	ProSiteProfiles	PS50928	ABC transporter integral membrane type-1 domain profile.	76	273	23.43	T	12-04-2020	IPR000515	ABC transporter type 1, transmembrane domain MetI-like	GO:0016020|GO:0055085
BCW-000541_01470_10	dd0ba9126575af454199c1e96fcb4255	288	SUPERFAMILY	SSF161098		7	288	3.01E-61	T	12-04-2020	IPR035906	MetI-like superfamily	
BCW-200188_00310_12	f59b632171f55fcbdd444d5db66beb18	890	Gene3D	G3DSA:2.70.98.30		482	770	2.4E-77	T	12-04-2020
BCW-200188_00310_12	f59b632171f55fcbdd444d5db66beb18	890	Pfam	PF07748	Glycosyl hydrolases family 38 C-terminal domain	493	713	5.9E-28	T	12-04-2020	IPR011682	Glycosyl hydrolase family 38, C-terminal	GO:0004559|GO:0006013
BCW-200188_00310_12	f59b632171f55fcbdd444d5db66beb18	890	PANTHER	PTHR11607		3	848	1.9E-57	T	12-04-2020
BCW-200188_00310_12	f59b632171f55fcbdd444d5db66beb18	890	Gene3D	G3DSA:1.20.1270.50		280	380	6.5E-25	T	12-04-2020	IPR037094	Glycoside hydrolase family 38, central domain superfamily	GO:0004559|GO:0006013
BCW-200188_00310_12	f59b632171f55fcbdd444d5db66beb18	890	SUPERFAMILY	SSF88688		278	378	1.05E-7	T	12-04-2020	IPR028995	Glycoside hydrolase families 57/38, central domain superfamily	
BCW-200188_00310_12	f59b632171f55fcbdd444d5db66beb18	890	SMART	SM00872		277	355	1.9E-5	T	12-04-2020	IPR015341	Glycoside hydrolase family 38, central domain	GO:0004559|GO:0006013
BCW-200188_00310_12	f59b632171f55fcbdd444d5db66beb18	890	SUPERFAMILY	SSF88713		2	270	1.11E-53	T	12-04-2020	IPR011330	Glycoside hydrolase/deacetylase, beta/alpha-barrel	GO:0003824|GO:0005975
BCW-200188_00310_12	f59b632171f55fcbdd444d5db66beb18	890	SUPERFAMILY	SSF74650		375	867	3.92E-67	T	12-04-2020	IPR011013	Galactose mutarotase-like domain superfamily	GO:0003824|GO:0005975|GO:0030246
BCW-200188_00310_12	f59b632171f55fcbdd444d5db66beb18	890	Pfam	PF09261	Alpha mannosidase middle domain	278	372	1.2E-13	T	12-04-2020	IPR015341	Glycoside hydrolase family 38, central domain	GO:0004559|GO:0006013
BCW-200188_00310_12	f59b632171f55fcbdd444d5db66beb18	890	CDD	cd10815	GH38N_AMII_EcMngB_like	4	274	1.52383E-161	T	12-04-2020
BCW-200188_00310_12	f59b632171f55fcbdd444d5db66beb18	890	Pfam	PF01074	Glycosyl hydrolases family 38 N-terminal domain	4	262	2.1E-47	T	12-04-2020	IPR000602	Glycoside hydrolase family 38, N-terminal domain	GO:0004559|GO:0006013
BCW-200188_00310_12	f59b632171f55fcbdd444d5db66beb18	890	Gene3D	G3DSA:3.20.110.10		1	274	3.1E-100	T	12-04-2020	IPR027291	Glycoside hydrolase 38, N-terminal domain superfamily	
BCW-000212_01409_2	dacb567ea3562e4ef4cb9e28f3904def	132	PANTHER	PTHR37831		1	131	3.7E-48	T	12-04-2020	IPR023064	D-ribose pyranase	GO:0016872
BCW-000212_01409_2	dacb567ea3562e4ef4cb9e28f3904def	132	Hamap	MF_01661	D-ribose pyranase [rbsD].	1	132	31.105	T	12-04-2020	IPR023064	D-ribose pyranase	GO:0016872
BCW-000212_01409_2	dacb567ea3562e4ef4cb9e28f3904def	132	Gene3D	G3DSA:3.40.1650.10		8	129	8.2E-33	T	12-04-2020	IPR023750	RbsD-like superfamily	GO:0005996|GO:0016853|GO:0048029
BCW-000212_01409_2	dacb567ea3562e4ef4cb9e28f3904def	132	Pfam	PF05025	RbsD / FucU transport protein family	1	130	3.2E-43	T	12-04-2020	IPR007721	D-ribose pyranase RbsD/L-fucose mutarotase FucU	GO:0005996|GO:0016853|GO:0048029
BCW-000212_01409_2	dacb567ea3562e4ef4cb9e28f3904def	132	SUPERFAMILY	SSF102546		1	131	3.79E-41	T	12-04-2020	IPR023750	RbsD-like superfamily	GO:0005996|GO:0016853|GO:0048029
BCW-000273_01864_1	0ca2b7ff0a6e104b40dedcac210478b9	30	MobiDBLite	mobidb-lite	consensus disorder prediction	1	30	-	T	12-04-2020
BCW-000214_01835_1	0ca2b7ff0a6e104b40dedcac210478b9	30	MobiDBLite	mobidb-lite	consensus disorder prediction	1	30	-	T	12-04-2020
BCW-000213_00074_1	0ca2b7ff0a6e104b40dedcac210478b9	30	MobiDBLite	mobidb-lite	consensus disorder prediction	1	30	-	T	12-04-2020
BCW-000217_00487_1	0ca2b7ff0a6e104b40dedcac210478b9	30	MobiDBLite	mobidb-lite	consensus disorder prediction	1	30	-	T	12-04-2020
BCW-200188_00312_13	6737bff0861c31639b7e57b98c767360	76	MobiDBLite	mobidb-lite	consensus disorder prediction	53	76	-	T	12-04-2020
BCW-200128_01242_6	16ab8129ae9c122197a61a5e20e86783	251	MobiDBLite	mobidb-lite	consensus disorder prediction	29	43	-	T	12-04-2020
BCW-200128_01242_6	16ab8129ae9c122197a61a5e20e86783	251	MobiDBLite	mobidb-lite	consensus disorder prediction	29	73	-	T	12-04-2020
BCW-200128_01242_6	16ab8129ae9c122197a61a5e20e86783	251	MobiDBLite	mobidb-lite	consensus disorder prediction	53	67	-	T	12-04-2020
BCW-200128_01242_6	16ab8129ae9c122197a61a5e20e86783	251	Pfam	PF13731	WxL domain surface cell wall-binding	30	250	1.2E-62	T	12-04-2020	IPR027994	WxL domain	
BCW-200077_02633_4	37620e83254b7f60246547022b1d61d0	150	PANTHER	PTHR41328		1	143	8.4E-27	T	12-04-2020
BCW-200077_02633_4	37620e83254b7f60246547022b1d61d0	150	Gene3D	G3DSA:1.10.10.1400		1	66	1.0E-13	T	12-04-2020	IPR038713	Terminase small subunit, N-terminal domain superfamily	
BCW-200077_02633_4	37620e83254b7f60246547022b1d61d0	150	PANTHER	PTHR41328:SF2		1	143	8.4E-27	T	12-04-2020
BCW-200077_02633_4	37620e83254b7f60246547022b1d61d0	150	Pfam	PF03592	Terminase small subunit	4	134	3.0E-18	T	12-04-2020	IPR005335	Terminase small subunit	GO:0006323
BCW-000270_00373_8	fec90a3f1c028cfd05b23032ad8b1c1c	43	MobiDBLite	mobidb-lite	consensus disorder prediction	21	35	-	T	12-04-2020
